Product_ID,Product_Name,Product_Category,Product_Sub_Category,Product_Rating,Number_of_product_ratings,Discounted_Price,Actual_Price
PRD-00001,MRF Mobile Accessories - Pro Series,Electronics,Mobile Accessories,4.6,3097,₹1216,₹1359
PRD-00002,MRF Mobile Accessories - Everyday Essential,Electronics,Mobile Accessories,3.9,3449,₹887,₹965
PRD-00003,MDH Mobile Accessories - Family Pack,Electronics,Mobile Accessories,4.9,2438,₹8325,₹8821
PRD-00004,Lakme Mobile Accessories - Premium Edition,Electronics,Mobile Accessories,3.0,2909,₹3873,₹5054
PRD-00005,Camlin Mobile Accessories - Heavy Duty,Electronics,Mobile Accessories,3.6,980,₹2776,₹3057
PRD-00006,Wildcraft Mobile Accessories - Value Pack,Electronics,Mobile Accessories,3.4,1272,₹11282,₹15792
PRD-00007,Prestige Mobile Accessories - Classic Fit,Electronics,Mobile Accessories,3.9,2440,₹3273,₹4389
PRD-00008,Decathlon Mobile Accessories - Multi-Color Pack,Electronics,Mobile Accessories,3.6,2617,₹7606,₹10752
PRD-00009,Bajaj Mobile Accessories - Pro Series,Electronics,Mobile Accessories,3.2,2561,₹5508,₹6734
PRD-00010,Havells Mobile Accessories - New Arrival,Electronics,Mobile Accessories,3.5,3948,₹5908,₹8725
PRD-00011,Philips Audio Devices - Combo Pack,Electronics,Audio Devices,4.1,1505,₹1206,₹1520
PRD-00012,Fastrack Audio Devices - Everyday Essential,Electronics,Audio Devices,4.8,4916,₹4125,₹6174
PRD-00013,Wildcraft Audio Devices - Family Pack,Electronics,Audio Devices,3.1,342,₹7243,₹8128
PRD-00014,Cosco Audio Devices - Everyday Essential,Electronics,Audio Devices,4.1,2067,₹13029,₹15051
PRD-00015,Kuber Industries Audio Devices - Limited Edition,Electronics,Audio Devices,3.8,2700,₹6999,₹8505
PRD-00016,Cosco Audio Devices - New Arrival,Electronics,Audio Devices,4.4,4519,₹5125,₹5757
PRD-00017,Tata Audio Devices - Heavy Duty,Electronics,Audio Devices,4.3,3104,₹4295,₹6391
PRD-00018,Wipro Audio Devices - Limited Edition,Electronics,Audio Devices,3.2,4603,₹11942,₹14650
PRD-00019,Yonex Audio Devices - Value Pack,Electronics,Audio Devices,4.2,2778,₹10906,₹14538
PRD-00020,Camlin Audio Devices - Compact Design,Electronics,Audio Devices,4.9,2695,₹4639,₹5555
PRD-00021,Kuber Industries Computer Peripherals - Classic Fit,Electronics,Computer Peripherals,3.5,4493,₹6931,₹7884
PRD-00022,Wildcraft Computer Peripherals - New Arrival,Electronics,Computer Peripherals,3.2,868,₹6102,₹6476
PRD-00023,MRF Computer Peripherals - Premium Edition,Electronics,Computer Peripherals,4.4,1683,₹7227,₹9254
PRD-00024,Hot Wheels Computer Peripherals - Pro Series,Electronics,Computer Peripherals,3.6,3162,₹6643,₹7167
PRD-00025,Parker Computer Peripherals - Combo Pack,Electronics,Computer Peripherals,4.3,2698,₹8080,₹11420
PRD-00026,Parker Computer Peripherals - Multi-Color Pack,Electronics,Computer Peripherals,4.8,1668,₹12900,₹14430
