OrderId,Return_reason
OR-032907,Changed mind
OR-116664,Damaged item
OR-026364,Item not as described
OR-047279,Delayed delivery
OR-000682,No longer needed
OR-007398,Item not as described
OR-118284,Item not as described
OR-001731,Better price found elsewhere
OR-106370,Item not as described
OR-065950,Better price found elsewhere
OR-002043,Delayed delivery
OR-118138,No longer needed
OR-117018,Incorrect item shipped
OR-102468,Damaged item
OR-065816,No longer needed
OR-068583,Item not as described
OR-032525,Poor customer service
OR-123573,No longer needed
OR-012658,Changed mind
OR-030644,Received wrong quantity
OR-104821,Delayed delivery
OR-043987,Damaged item
OR-000373,Item not as described
OR-125066,Delayed delivery
OR-118201,Changed mind
OR-103886,Incorrect item shipped
OR-028972,Item not as described
OR-124653,Damaged item
OR-006513,Received wrong quantity
OR-030618,Better price found elsewhere
OR-013182,No longer needed
OR-102387,Better price found elsewhere
OR-103281,No longer needed
OR-043921,Incorrect item shipped
OR-034180,Received wrong quantity
OR-100766,Changed mind
OR-014159,Poor customer service
OR-089159,Incorrect item shipped
OR-117879,Poor customer service
OR-000962,Damaged item
OR-110930,Incorrect item shipped
OR-028151,Delayed delivery
OR-029836,Incorrect item shipped
OR-069861,Item not as described
OR-002732,Delayed delivery
OR-093492,Item not as described
OR-003479,Incorrect item shipped
OR-102228,Item not as described
OR-034733,Damaged item
OR-094984,Item not as described
OR-072845,Poor customer service
OR-079053,No longer needed
OR-037531,Changed mind
OR-117207,Received wrong quantity
OR-067938,Changed mind
OR-064997,Delayed delivery
OR-003619,Better price found elsewhere
OR-119331,Poor customer service
OR-075139,Incorrect item shipped
OR-081858,Delayed delivery
OR-096560,Received wrong quantity
OR-034807,Incorrect item shipped
OR-098527,Received wrong quantity
OR-119240,Item not as described
OR-020998,Incorrect item shipped
OR-002245,Incorrect item shipped
OR-077014,Delayed delivery
OR-027586,Received wrong quantity
OR-063199,Better price found elsewhere
OR-092422,No longer needed
OR-005830,Delayed delivery
OR-065751,Product no longer wanted
OR-015478,Product no longer wanted
OR-002382,Damaged item
OR-075288,Item not as described
OR-082698,Damaged item
OR-002659,Poor customer service
OR-027938,Product no longer wanted
OR-035701,Damaged item
OR-104542,Changed mind
OR-059094,Changed mind
OR-112733,Changed mind
OR-042652,Better price found elsewhere
OR-088923,Better price found elsewhere
OR-113423,Delayed delivery
OR-024943,Poor customer service
OR-015848,Item not as described
OR-101780,Better price found elsewhere
OR-119915,Delayed delivery
OR-093991,Product no longer wanted
OR-093461,Better price found elsewhere
OR-050002,Product no longer wanted
OR-018667,Received wrong quantity
OR-082873,Product no longer wanted
OR-022603,Damaged item
OR-056016,Received wrong quantity
OR-102168,Received wrong quantity
OR-094445,Product no longer wanted
OR-117432,Received wrong quantity
OR-076607,Incorrect item shipped
OR-109963,Poor customer service
OR-002117,Product no longer wanted
OR-123623,Incorrect item shipped
OR-026199,Delayed delivery
OR-034440,Product no longer wanted
OR-047701,No longer needed
OR-014845,Poor customer service
OR-040014,Received wrong quantity
OR-119796,Item not as described
OR-093522,Better price found elsewhere
OR-102011,Poor customer service
OR-051582,Better price found elsewhere
OR-121180,Incorrect item shipped
OR-091825,Delayed delivery
OR-006835,Incorrect item shipped
OR-021411,Better price found elsewhere
OR-081515,Incorrect item shipped
OR-112307,Damaged item
OR-061962,Item not as described
OR-110354,Damaged item
OR-094275,Damaged item
OR-017488,Damaged item
OR-067761,Product no longer wanted
OR-007195,Damaged item
OR-073783,Damaged item
OR-068663,Product no longer wanted
OR-096045,Product no longer wanted
OR-078804,No longer needed
OR-067622,No longer needed
OR-001805,Damaged item
OR-072589,Changed mind
OR-100149,Better price found elsewhere
OR-115201,Incorrect item shipped
OR-060249,Item not as described
OR-043159,Damaged item
OR-014421,Better price found elsewhere
OR-042523,Changed mind
OR-040195,Incorrect item shipped
OR-110524,Item not as described
OR-042639,Received wrong quantity
OR-009632,Better price found elsewhere
OR-072800,Item not as described
